x	t	u
50	2436	0.600000
50	2437	0.600000
50	2438	0.600000
50	2439	0.600000
50	2440	0.600000
50	2441	0.600000
50	2442	0.600000
50	2443	0.600000
50	2444	0.600000
50	2445	0.600000
50	2446	0.600000
50	2447	0.600000
50	2448	0.600000
50	2449	0.600000
50	2450	0.600000
50	2451	0.600000
50	2452	0.600000
50	2453	0.600000
50	2454	0.600000
50	2455	0.600000
50	2456	0.600000
50	2457	0.600000
50	2458	0.600000
50	2459	0.600000
50	2450	0.600000
50	2451	0.600000
50	2452	0.600000
50	2453	0.600000
50	2454	0.600000
50	2455	0.600000
50	2456	0.600000
50	2457	0.600000
50	2458	0.600000
50	2459	0.600000
50	2460	0.600000
50	2461	0.600000
50	2462	0.600000
50	2463	0.600000
50	2464	0.600000
50	2465	0.600000
50	2466	0.600000
50	2467	0.600000
50	2468	0.600000
50	2469	0.600000
50	2470	0.600000
50	2471	0.600000
50	2472	0.600000
50	2473	0.600000
50	2474	0.600000
50	2475	0.600000
50	2476	0.600000
50	2477	0.600000
50	2478	0.600000
50	2479	0.600000
50	2480	0.600000
50	2481	0.600000
50	2482	0.600000
50	2483	0.600000
50	2484	0.600000
50	2485	0.600000
50	2486	0.600000
50	2487	0.600000
50	2488	0.600000
50	2489	0.600000
50	2490	0.600000
50	2491	0.600000
50	2492	0.600000
50	2493	0.600000
50	2494	0.600000
50	2495	0.600000
50	2496	0.600000
50	2497	0.600000
50	2498	0.600000
50	2499	0.600000
50	2500	0.600000
50	2501	0.600000
50	2502	0.600000
50	2503	0.600000
50	2504	0.600000
50	2505	0.600000
50	2506	0.600000
50	2507	0.600000
50	2508	0.600000
50	2509	0.600000
